volledige naam,QID,Facebook_ID,aantal volgers op sociale media,image,Commonscategorie,LinkedIn_ID,Twitter-gebruikersnaam,gemeente,bestuursfunctieLabel,bestuurseenheidLabel,fractieNaam,bestuursPeriodeStart,bestuursPeriodeEinde
Ann Soete,,,,,,,,Brugge,,"Brugge,Brugge,Brugge,Brugge","Open VLD Plus,Open VLD Plus,Open VLD PLUS,Open VLD PLUS,Onafhankelijk",,
Ann Stevens,,,,,,,,Geraardsbergen,Lid van het Bijzonder Comité voor de Sociale Dienst,Geraardsbergen,Open Vld,2019-01-01,
Ann Trappers,,,,,,,,Aarschot,Lid van de Raad voor Maatschappelijk Welzijn,Aarschot,Groen,2012-10-14,2019-01-01
Ann Van de Steen,Q15870043,,,,,,,Aalst,,"Aalst,Aalst","LijstA,LijstA",,
Ann Vanheste,Q2850424,,,,,,,De Panne,"Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester","De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,De Panne,West-Vlaanderen","DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,DAS,  Lijst Burgemeester,  Lijst Burgemeester,  Lijst Burgemeester,Lijst Burgemeester,DAS","2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2012-10-14,2019-01-01,2019-01-01","2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01"
Ann Vansteenkiste,Q2602521,,,,,,,Houthulst,"Burgemeester,Burgemeester","Houthulst,Houthulst,Houthulst,Houthulst,Houthulst,Houthulst","CD&V Plus,CD&V Plus,CD&V Plus,CD&V Plus","2012-10-14,2012-10-14","2019-01-01,2019-01-01"
Ann Vervoort,,,,,,,,Heist-op-den-Berg,Lid van het Bijzonder Comité voor de Sociale Dienst,Heist-op-den-Berg,eta+,2019-01-01,
An Peeters,,,,,,,,Olen,,"Olen,Olen","N-VA,N-VA,N-VA",,
An Poot,,,,,,,,Mechelen,,"Mechelen,Mechelen,Mechelen","CD&V,CD&V,CD&V",,
An-Sofie D'Hondt,,,,,,,,Lede,,"Lede,Lede,Lede,Lede","  Groen,  Groen,  Groen",,
An Speeckaert,,,,,,,,Sint-Pieters-Leeuw,,"Sint-Pieters-Leeuw,Sint-Pieters-Leeuw,Sint-Pieters-Leeuw,Sint-Pieters-Leeuw","CD&V,          CD&V,          CD&V,CD&V",,
An Steppé,,,,,,,,Opwijk,Lid van het Bijzonder Comité voor de Sociale Dienst,Opwijk,,2019-01-01,
An Stokmans,,,,,,,,Kapellen,,"Kapellen,Kapellen","Open VLD,Open VLD,Open Vld",,
An Stroobandt,,,,,,,,De Pinte,Lid van het Bijzonder Comité voor de Sociale Dienst,De Pinte,Ruimte,2019-01-01,
An Stuyck,,,,,,,,Wijnegem,,"Wijnegem,Wijnegem",    dorpspartij durf!,,
Anthony Dumarey,Q72099709,,,,,,,Oudenburg,"Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester,Burgemeester","Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,Oudenburg,West-Vlaanderen,Oudenburg","  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld,  Open Vld","2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01",
Antoine Denert,Q1837125,,,Denert nv a.jpg,Antoine Denert,,,Kruibeke,,"Kruibeke,Kruibeke,Kruibeke",        D.E.N.E.R.T.,,
Antoine Pauwels,,,,,,,,Maldegem,,"Maldegem,Maldegem",,,
Anton Geerts,,,,,,,,Antwerpen,Districtsraadslid,Antwerpen,,2012-10-14,2019-01-01
Antonio Ventura,,,,,,,,Houthalen-Helchteren,,Houthalen-Helchteren,"sp.a-Groen-Plus,sp.a-Groen-Plus",,
Antoon De Baets,,,,,,,,Wachtebeke,,"Wachtebeke,Wachtebeke",    ANDERS,,
An Vandersteene,,,,,,,,Kortrijk,,"Kortrijk,Kortrijk",,,
An Vermant,,,,,,,,Niel,,Niel,        Open Vld,,
An Vervliet,,,,,,,,Oost-Vlaanderen,,"Oost-Vlaanderen,Lebbeke,Oost-Vlaanderen","N-VA,N-VA",,
An Werst,,,,,,,,Galmaarden,,"Galmaarden,Galmaarden","N-VA,N-VA",,
An Wouters,,,,,,,,Lubbeek,,"Lubbeek,Lubbeek,Lubbeek,Lubbeek,Lubbeek","N-VA,N-VA,N-VA,N-VA,N-VA",,
An  Wouters,,,,,,,,Rijkevorsel,,"Rijkevorsel,Rijkevorsel,Rijkevorsel,Rijkevorsel,Rijkevorsel","N-VA,N-VA,N-VA",,
Arnold d'Oreye de Lantremange,Q2768000,,,,,,,Kraainem,,"Kraainem,Kraainem","N-VA,Défi/MR/Ind.",,
Arnold Stael,,,,,,,,Gistel,,"Gistel,Gistel","CD&V,CD&V",,
Arnold Wittenberg,,,,,,,,Hoogstraten,,"Hoogstraten,Hoogstraten","HOOGSTRATEN LEEFT,Hoogstraten Leeft,Hoogstraten Leeft,Hoogstraten Leeft,Hoogstraten Leeft",,
Arthur Van Laethem,,,,,,,,Lennik,Lid van de Raad voor Maatschappelijk Welzijn,Lennik,,2012-10-14,2019-01-01
